-- phpMyAdmin SQL Dump
-- version 4.8.2
-- https://www.phpmyadmin.net/
--
-- Host: localhost:8889
-- Generation Time: Jan 29, 2019 at 08:41 PM
-- Server version: 5.7.21
-- PHP Version: 7.2.7

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";

--
-- Database: `unep`
--

-- --------------------------------------------------------

--
-- Table structure for table `AirDevice`
--

CREATE TABLE `AirDevice` (
  `id_device` int(11) NOT NULL,
  `country` varchar(40) NOT NULL,
  `state` varchar(40) NOT NULL,
  `date` varchar(40) NOT NULL,
  `Latitude` varchar(90) NOT NULL,
  `Longitude` varchar(90) NOT NULL,
  `status` varchar(60) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `AirDevice`
--

INSERT INTO `AirDevice` (`id_device`, `country`, `state`, `date`, `Latitude`, `Longitude`, `status`) VALUES
(2, 'djdd', 'dkdkj', 'ssss', 'ssss', 'ssdss', 'ssss'),
(3, 'djdd', 'dkdkj', 'ssss', 'ssss', 'ssdss', 'ssss');

-- --------------------------------------------------------

--
-- Table structure for table `alert`
--

CREATE TABLE `alert` (
  `id` int(11) NOT NULL,
  `date` varchar(40) NOT NULL,
  `motif` varchar(40) NOT NULL,
  `user_id` int(11) NOT NULL,
  `device_id` int(11) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

-- --------------------------------------------------------

--
-- Table structure for table `block`
--

CREATE TABLE `block` (
  `indexblock` int(11) NOT NULL,
  `timestamp` varchar(100) NOT NULL,
  `hash` varchar(100) NOT NULL,
  `previousHash` varchar(900) DEFAULT NULL,
  `data` varchar(500) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `block`
--

INSERT INTO `block` (`indexblock`, `timestamp`, `hash`, `previousHash`, `data`) VALUES
(386, '1547690137700', '01c76580cb00923cfe54a578c44ef183275bb6eaab725d3893c97c614ff16a65', '081bdf6e014b24db8433ea1eab05974dc89e72379e5904d2b23c3b6c344d5685', 'nodeId : AMZZDR73 timeUtc : 2018-08-14T23:21:00.000Z aqi : 30 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 7.235294342041016 pm10MassConc[ug/m3] :  no2Conc[ppb] : 3.521615505218506 temperature[degC] : 20.59662628173828 relHumidity[%] : 20.59662628173828 latitude : 59.16838455200195 longitude: 48.838565'),
(387, '1547690137738', '01f864eb7fadfe7eb64fde99d0d7105af550409e5fbc6c9d60d115214f87a040', '01c76580cb00923cfe54a578c44ef183275bb6eaab725d3893c97c614ff16a65', 'nodeId : AQB2MV40 timeUtc : 2018-08-14T23:25:00.000Z aqi : 34 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 8.176470756530762 pm10MassConc[ug/m3] :  no2Conc[ppb] : 5.241391658782959 temperature[degC] : 21.683448791503906 relHumidity[%] : 21.683448791503906 latitude : 55.828182220458984 longitude: 48.838565'),
(388, '1547690137773', '0ecbdf30248ad11a6fedbba8d033664498e5fb733f750c257c3ecb759289bfdb', '01f864eb7fadfe7eb64fde99d0d7105af550409e5fbc6c9d60d115214f87a040', 'nodeId : AM2JQ85L timeUtc : 2018-08-14T23:33:00.000Z aqi : 23 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 5.604650974273682 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 20.53520965576172 relHumidity[%] : 20.53520965576172 latitude : 59.47661590576172 longitude: 48.838565'),
(389, '1547690137834', '051be2b8295c24cf457c36828aa41005418493eef3d08bfec57193565801f3a7', '0ecbdf30248ad11a6fedbba8d033664498e5fb733f750c257c3ecb759289bfdb', 'nodeId : AMZZDR73 timeUtc : 2018-08-14T23:38:00.000Z aqi : 35 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 8.352941513061523 pm10MassConc[ug/m3] :  no2Conc[ppb] : 7.5611162185668945 temperature[degC] : 20.60997772216797 relHumidity[%] : 20.60997772216797 latitude : 59.43541717529297 longitude: 48.838565'),
(390, '1547690137870', '04ca9aab27c538042f853ae2a41795c11a6d724506642730e694ba3f7882bf78', '051be2b8295c24cf457c36828aa41005418493eef3d08bfec57193565801f3a7', 'nodeId : AQB2MV40 timeUtc : 2018-08-14T23:42:00.000Z aqi : 29 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 7.058823585510254 pm10MassConc[ug/m3] :  no2Conc[ppb] : 9.629754066467285 temperature[degC] : 21.696800231933594 relHumidity[%] : 21.696800231933594 latitude : 56.1104736328125 longitude: 48.838565'),
(391, '1547690137906', '09d09d0c2c037d4e10f89a0506e673bc1124f9983c63134ebbd7412d2e075250', '04ca9aab27c538042f853ae2a41795c11a6d724506642730e694ba3f7882bf78', 'nodeId : AM2JQ85L timeUtc : 2018-08-14T23:50:00.000Z aqi : 32 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 7.604650974273682 pm10MassConc[ug/m3] :  no2Conc[ppb] : 16.095460891723633 temperature[degC] : 20.61798858642578 relHumidity[%] : 20.61798858642578 latitude : 60.45014190673828 longitude: 48.838565'),
(392, '1547690137941', '0058c48b3914650dbd94eae94bebd2f1509f9b43d6260ef8aa168a3142f5fd30', '09d09d0c2c037d4e10f89a0506e673bc1124f9983c63134ebbd7412d2e075250', 'nodeId : AMZZDR73 timeUtc : 2018-08-14T23:55:00.000Z aqi : 35 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 8.29411792755127 pm10MassConc[ug/m3] :  no2Conc[ppb] : 9.764479637145996 temperature[degC] : 20.794235229492188 relHumidity[%] : 20.794235229492188 latitude : 59.49950408935547 longitude: 48.838565'),
(393, '1547690137975', '0cdf6df568a689b809cf303310ece6a6d3bc5cde7b88b4d2099ad6859b9b20d0', '0058c48b3914650dbd94eae94bebd2f1509f9b43d6260ef8aa168a3142f5fd30', 'nodeId : AQB2MV40 timeUtc : 2018-08-14T23:59:00.000Z aqi : 38 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 9.235294342041016 pm10MassConc[ug/m3] :  no2Conc[ppb] : 8.08956241607666 temperature[degC] : 21.779586791992188 relHumidity[%] : 21.779586791992188 latitude : 55.92279052734375 longitude: 48.838565'),
(394, '1547690138013', '05aebf2599a6193e2a4dbbe2233fa09ad1475aed6cba91d7e6371136e5246cff', '0cdf6df568a689b809cf303310ece6a6d3bc5cde7b88b4d2099ad6859b9b20d0', 'nodeId : AM2JQ85L timeUtc : 2018-08-15T00:08:00.000Z aqi : 24 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 5.767441272735596 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 20.917068481445312 relHumidity[%] : 20.917068481445312 latitude : 58.574806213378906 longitude: 48.838565'),
(395, '1547690138060', '06d2a4ab44c02f7c9616a841b05991152cdc1d2d8399a66161732ef07d844f87', '05aebf2599a6193e2a4dbbe2233fa09ad1475aed6cba91d7e6371136e5246cff', 'nodeId : AMZZDR73 timeUtc : 2018-08-15T00:12:00.000Z aqi : 30 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 7.235294342041016 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 21.09063720703125 relHumidity[%] : 21.09063720703125 latitude : 58.15823745727539 longitude: 48.838565'),
(396, '1547690138100', '06e79fe82dadbe5940f2024b65fd49cb3e0fe0849d3c2e5925d2b433065519b4', '06d2a4ab44c02f7c9616a841b05991152cdc1d2d8399a66161732ef07d844f87', 'nodeId : AQB2MV40 timeUtc : 2018-08-15T00:16:00.000Z aqi : 33 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 7.941176414489746 pm10MassConc[ug/m3] :  no2Conc[ppb] : 3.596940755844116 temperature[degC] : 21.881057739257812 relHumidity[%] : 21.881057739257812 latitude : 55.61302947998047 longitude: 48.838565'),
(397, '1547690138139', '00b4abbc0e472df1f7ddc448d473aad704b89063fc566b2089092f5b64fdb1d9', '06e79fe82dadbe5940f2024b65fd49cb3e0fe0849d3c2e5925d2b433065519b4', 'nodeId : AM2JQ85L timeUtc : 2018-08-15T00:25:00.000Z aqi : 29 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 7 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 21.24017333984375 relHumidity[%] : 21.24017333984375 latitude : 58.023956298828125 longitude: 48.838565'),
(398, '1547690138175', '0ae1c2625934991a6b20cf15b157ee2ef273e07a5d26e7d33c0eedcf5745ddac', '00b4abbc0e472df1f7ddc448d473aad704b89063fc566b2089092f5b64fdb1d9', 'nodeId : AMZZDR73 timeUtc : 2018-08-15T00:29:00.000Z aqi : 29 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 7.058823585510254 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0.6355856657028198 temperature[degC] : 21.373695373535156 relHumidity[%] : 21.373695373535156 latitude : 59.00358581542969 longitude: 48.838565'),
(399, '1547690138219', '09c15ae3cbd7b903af6d970f67e0ddad6af492eba6f6762e2daeb0a101f5f6aa', '0ae1c2625934991a6b20cf15b157ee2ef273e07a5d26e7d33c0eedcf5745ddac', 'nodeId : AQB2MV40 timeUtc : 2018-08-15T00:33:00.000Z aqi : 29 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 6.941176414489746 pm10MassConc[ug/m3] :  no2Conc[ppb] : 6.985363006591797 temperature[degC] : 21.910430908203125 relHumidity[%] : 21.910430908203125 latitude : 58.001068115234375 longitude: 48.838565'),
(400, '1547690138252', '0b966c428bc6cc6a9c7a5738e7c3dad0f332d7361be6c8d520d04536c3eb732a', '09c15ae3cbd7b903af6d970f67e0ddad6af492eba6f6762e2daeb0a101f5f6aa', 'nodeId : AM2JQ85L timeUtc : 2018-08-15T00:42:00.000Z aqi : 22 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 5.232557773590088 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 21.37102508544922 relHumidity[%] : 21.37102508544922 latitude : 60.0518798828125 longitude: 48.838565'),
(401, '1547690138294', '0d5fc2104da3e6fc6ab288430ff7a52af38407df73ee7026de477fa7ea54564b', '0b966c428bc6cc6a9c7a5738e7c3dad0f332d7361be6c8d520d04536c3eb732a', 'nodeId : AMZZDR73 timeUtc : 2018-08-15T00:46:00.000Z aqi : 25 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 6.058823585510254 pm10MassConc[ug/m3] :  no2Conc[ppb] : 1.7325595617294312 temperature[degC] : 21.373695373535156 relHumidity[%] : 21.373695373535156 latitude : 60.7263298034668 longitude: 48.838565'),
(402, '1547690138328', '0637f263f70e157fbdd2888857f46783d176f09a820207b3736372fa4c175248', '0d5fc2104da3e6fc6ab288430ff7a52af38407df73ee7026de477fa7ea54564b', 'nodeId : AQB2MV40 timeUtc : 2018-08-15T00:50:00.000Z aqi : 21 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 5 pm10MassConc[ug/m3] :  no2Conc[ppb] : 5.961727619171143 temperature[degC] : 21.865036010742188 relHumidity[%] : 21.865036010742188 latitude : 59.21110916137695 longitude: 48.838565'),
(403, '1547690138363', '0722fa02c201d20533aa53c3178c360e364f82604c3ba6c3e963b6481a61872a', '0637f263f70e157fbdd2888857f46783d176f09a820207b3736372fa4c175248', 'nodeId : AM2JQ85L timeUtc : 2018-08-15T01:00:00.000Z aqi : 21 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 5 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 21.157394409179688 relHumidity[%] : 21.157394409179688 latitude : 61.01930236816406 longitude: 48.838565'),
(404, '1547690138400', '0f3efc728ba3ff36a58191308604368997ee17de331b0b9755d1470cf4c7d736', '0722fa02c201d20533aa53c3178c360e364f82604c3ba6c3e963b6481a61872a', 'nodeId : AMZZDR73 timeUtc : 2018-08-15T01:03:00.000Z aqi : 28 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 6.764705657958984 pm10MassConc[ug/m3] :  no2Conc[ppb] : 3.069643497467041 temperature[degC] : 21.173416137695312 relHumidity[%] : 21.173416137695312 latitude : 61.388572692871094 longitude: 48.838565'),
(405, '1547690138439', '0277a8e4dbc3e500ec03fd0d5938b6805cd7331b1e886fd13b4d620a59f6a0b0', '0f3efc728ba3ff36a58191308604368997ee17de331b0b9755d1470cf4c7d736', 'nodeId : AQB2MV40 timeUtc : 2018-08-15T01:07:00.000Z aqi : 23 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 5.411764621734619 pm10MassConc[ug/m3] :  no2Conc[ppb] : 6.516197204589844 temperature[degC] : 21.71015167236328 relHumidity[%] : 21.71015167236328 latitude : 60.7476921081543 longitude: 48.838565'),
(406, '1547690138477', '056b7a76f13d069e8dd16ff1a4c295bec0b9d7cd084ebcb3a8b4b9282daa6708', '0277a8e4dbc3e500ec03fd0d5938b6805cd7331b1e886fd13b4d620a59f6a0b0', 'nodeId : AM2JQ85L timeUtc : 2018-08-15T01:17:00.000Z aqi : 21 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 5 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 21.015869140625 relHumidity[%] : 21.015869140625 latitude : 64.30609893798828 longitude: 48.838565'),
(407, '1547690138514', '0e7a9fe8bf85903be5c3c58d444b7a003b9541dee4dd245bb0b8ae222607b808', '056b7a76f13d069e8dd16ff1a4c295bec0b9d7cd084ebcb3a8b4b9282daa6708', 'nodeId : AMZZDR73 timeUtc : 2018-08-15T01:21:00.000Z aqi : 27 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 6.470588207244873 pm10MassConc[ug/m3] :  no2Conc[ppb] : 1.43595290184021 temperature[degC] : 21.04791259765625 relHumidity[%] : 21.04791259765625 latitude : 64.83558654785156 longitude: 48.838565'),
(408, '1547690138549', '047bad5b38403fe5946d88dd7a5e5b95aa0a45f637af29c558eb1377658fd2fe', '0e7a9fe8bf85903be5c3c58d444b7a003b9541dee4dd245bb0b8ae222607b808', 'nodeId : AQB2MV40 timeUtc : 2018-08-15T01:24:00.000Z aqi : 19 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 4.588235378265381 pm10MassConc[ug/m3] :  no2Conc[ppb] : 1.6491901874542236 temperature[degC] : 21.52857208251953 relHumidity[%] : 21.52857208251953 latitude : 63.41802215576172 longitude: 48.838565'),
(409, '1547690138588', '05cf5a3edc763d6a726795dfa5e362768eae66de9244e1ed59dfa1695a86a6e5', '047bad5b38403fe5946d88dd7a5e5b95aa0a45f637af29c558eb1377658fd2fe', 'nodeId : AM2JQ85L timeUtc : 2018-08-15T01:35:00.000Z aqi : 15 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 3.6744184494018555 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 20.943771362304688 relHumidity[%] : 20.943771362304688 latitude : 65.4459457397461 longitude: 48.838565'),
(410, '1547690138624', '035f0855e9bc98c0a5f4578715d185847cf512f44bfcad781342eae0d3348d25', '05cf5a3edc763d6a726795dfa5e362768eae66de9244e1ed59dfa1695a86a6e5', 'nodeId : AMZZDR73 timeUtc : 2018-08-15T01:38:00.000Z aqi : 24 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 5.764705657958984 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0.24481821060180664 temperature[degC] : 21.00518798828125 relHumidity[%] : 21.00518798828125 latitude : 65.81216430664062 longitude: 48.838565'),
(411, '1547690138662', '0775d9f2d422bd908a0422fd3de650da218681c5c10a13df3dc2d7201d2447c1', '035f0855e9bc98c0a5f4578715d185847cf512f44bfcad781342eae0d3348d25', 'nodeId : AQB2MV40 timeUtc : 2018-08-15T01:40:00.000Z aqi : 19 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 4.529411792755127 pm10MassConc[ug/m3] :  no2Conc[ppb] : 1.5117576122283936 temperature[degC] : 21.416419982910156 relHumidity[%] : 21.416419982910156 latitude : 64.28778839111328 longitude: 48.838565'),
(412, '1547690138701', '0720cff77b8d9a51898ef5869f94c2e2d5add15194b86f659322561a31b31062', '0775d9f2d422bd908a0422fd3de650da218681c5c10a13df3dc2d7201d2447c1', 'nodeId : AM2JQ85L timeUtc : 2018-08-15T01:52:00.000Z aqi : 20 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 4.860465049743652 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 20.943771362304688 relHumidity[%] : 20.943771362304688 latitude : 65.89913940429688 longitude: 48.838565'),
(413, '1547690138735', '03af08dea2e63d9610ae3acaafb081261b3ff94f9678db74a99fc4b9ade308ab', '0720cff77b8d9a51898ef5869f94c2e2d5add15194b86f659322561a31b31062', 'nodeId : AMZZDR73 timeUtc : 2018-08-15T01:55:00.000Z aqi : 29 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 6.882352828979492 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 20.991836547851562 relHumidity[%] : 20.991836547851562 latitude : 66.09140014648438 longitude: 48.838565'),
(414, '1547690138777', '0fd490a6b341ee175ad60b0a70d58c1d72b3126403dfa98f7777d9d34aa9c1b4', '03af08dea2e63d9610ae3acaafb081261b3ff94f9678db74a99fc4b9ade308ab', 'nodeId : AQB2MV40 timeUtc : 2018-08-15T01:57:00.000Z aqi : 22 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 5.235294342041016 pm10MassConc[ug/m3] :  no2Conc[ppb] : 8.568206787109375 temperature[degC] : 21.373695373535156 relHumidity[%] : 21.373695373535156 latitude : 64.87831115722656 longitude: 48.838565'),
(415, '1547690138811', '060d717857fde0979fedda44e2a5af4447e5bda54dc8db539156ee839370095d', '0fd490a6b341ee175ad60b0a70d58c1d72b3126403dfa98f7777d9d34aa9c1b4', 'nodeId : AM2JQ85L timeUtc : 2018-08-15T02:09:00.000Z aqi : 24 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 5.69767427444458 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 20.8876953125 relHumidity[%] : 20.8876953125 latitude : 66.00900268554688 longitude: 48.838565'),
(416, '1547690138848', '044f7bbf2a2ddcf7da81d0d4f1b2eb2aa61b1b9f2835c93a7bd036caaf39c274', '060d717857fde0979fedda44e2a5af4447e5bda54dc8db539156ee839370095d', 'nodeId : AMZZDR73 timeUtc : 2018-08-15T02:12:00.000Z aqi : 35 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 8.352941513061523 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0.32485491037368774 temperature[degC] : 20.949111938476562 relHumidity[%] : 20.949111938476562 latitude : 66.3843765258789 longitude: 48.838565'),
(417, '1547690138883', '0c48f41022ddd2a1cb6b15712f19d3b68dc7b49cf8775ae4e37451a5d68d18c3', '044f7bbf2a2ddcf7da81d0d4f1b2eb2aa61b1b9f2835c93a7bd036caaf39c274', 'nodeId : AQB2MV40 timeUtc : 2018-08-15T02:14:00.000Z aqi : 32 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 7.588235378265381 pm10MassConc[ug/m3] :  no2Conc[ppb] : 1.5449309349060059 temperature[degC] : 21.344322204589844 relHumidity[%] : 21.344322204589844 latitude : 65.00953674316406 longitude: 48.838565'),
(418, '1547690138927', '09aceb80d1bf8a44699121de4b0f54d27f287f338bbf193a03225d62aad559ba', '0c48f41022ddd2a1cb6b15712f19d3b68dc7b49cf8775ae4e37451a5d68d18c3', 'nodeId : AM2JQ85L timeUtc : 2018-08-15T02:27:00.000Z aqi : 36 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 8.604650497436523 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 20.8876953125 relHumidity[%] : 20.8876953125 latitude : 66.15853881835938 longitude: 48.838565'),
(419, '1547690138962', '035f99f34801c6d277c50c42148177169a6ed8ba205e93246944ffae50b45dd2', '09aceb80d1bf8a44699121de4b0f54d27f287f338bbf193a03225d62aad559ba', 'nodeId : AMZZDR73 timeUtc : 2018-08-15T02:29:00.000Z aqi : 53 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 13.117647171020508 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 20.991836547851562 relHumidity[%] : 20.991836547851562 latitude : 66.2684097290039 longitude: 48.838565'),
(420, '1547690138998', '06979d4f0ac7e4e2f424838468ad4a0bb1fe9ce156d152c3d8a7cf114ce084e8', '035f99f34801c6d277c50c42148177169a6ed8ba205e93246944ffae50b45dd2', 'nodeId : AQB2MV40 timeUtc : 2018-08-15T02:31:00.000Z aqi : 32 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 7.764705657958984 pm10MassConc[ug/m3] :  no2Conc[ppb] : 1.8956209421157837 temperature[degC] : 21.330970764160156 relHumidity[%] : 21.330970764160156 latitude : 64.88136291503906 longitude: 48.838565'),
(421, '1547690139035', '005d4eba0cd4f21c827e227a4fefe15ef26f76a4cc8920940b08d8bfe20474fe', '06979d4f0ac7e4e2f424838468ad4a0bb1fe9ce156d152c3d8a7cf114ce084e8', 'nodeId : AM2JQ85L timeUtc : 2018-08-15T02:44:00.000Z aqi : 37 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 8.767441749572754 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 20.97314453125 relHumidity[%] : 20.97314453125 latitude : 66.7048110961914 longitude: 48.838565'),
(422, '1547690139073', '0cab38b580f44ae6d239080891837f6f0ef2598f042beba1cc9111e1215aec56', '005d4eba0cd4f21c827e227a4fefe15ef26f76a4cc8920940b08d8bfe20474fe', 'nodeId : AMZZDR73 timeUtc : 2018-08-15T02:46:00.000Z aqi : 37 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 8.941176414489746 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 21.04791259765625 relHumidity[%] : 21.04791259765625 latitude : 66.95506286621094 longitude: 48.838565'),
(423, '1547690139113', '07dd01dc75769e706e9f1586995dda89ce11b287802240c602399144d6b91535', '0cab38b580f44ae6d239080891837f6f0ef2598f042beba1cc9111e1215aec56', 'nodeId : AQB2MV40 timeUtc : 2018-08-15T02:48:00.000Z aqi : 28 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 6.764705657958984 pm10MassConc[ug/m3] :  no2Conc[ppb] : 1.5449309349060059 temperature[degC] : 21.30426788330078 relHumidity[%] : 21.30426788330078 latitude : 65.93118286132812 longitude: 48.838565'),
(424, '1547690139164', '0f1f597cdf8cc751cd5a531eb2792cb3ed1cf156c8af570172c2944e16b02a17', '07dd01dc75769e706e9f1586995dda89ce11b287802240c602399144d6b91535', 'nodeId : AM2JQ85L timeUtc : 2018-08-15T03:01:00.000Z aqi : 29 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 6.860465049743652 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 20.97314453125 relHumidity[%] : 20.97314453125 latitude : 66.5949478149414 longitude: 48.838565'),
(425, '1547690139198', '0df00885ca3f68f9b2d433466e1d8dc6fd0ffd562d35c9abfc9bc6aedeb389d1', '0f1f597cdf8cc751cd5a531eb2792cb3ed1cf156c8af570172c2944e16b02a17', 'nodeId : AMZZDR73 timeUtc : 2018-08-15T03:03:00.000Z aqi : 33 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 7.823529243469238 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 21.018539428710938 relHumidity[%] : 21.018539428710938 latitude : 66.78111267089844 longitude: 48.838565'),
(426, '1547690139234', '0e65adcc5c16574013a05e7c98e209a7cdd9fe572c406182779c5f0abce21770', '0df00885ca3f68f9b2d433466e1d8dc6fd0ffd562d35c9abfc9bc6aedeb389d1', 'nodeId : AQB2MV40 timeUtc : 2018-08-15T03:05:00.000Z aqi : 29 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 7.058823585510254 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 21.26154327392578 relHumidity[%] : 21.26154327392578 latitude : 66.05020141601562 longitude: 48.838565'),
(427, '1547690139268', '08742e2409d0172afdd876ea8969cab90276af3f42aa766a603fbc6465c6cb60', '0e65adcc5c16574013a05e7c98e209a7cdd9fe572c406182779c5f0abce21770', 'nodeId : AM2JQ85L timeUtc : 2018-08-15T03:19:00.000Z aqi : 23 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 5.534883499145508 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 21.002517700195312 relHumidity[%] : 21.002517700195312 latitude : 66.3324966430664 longitude: 48.838565'),
(428, '1547690139305', '0002eb2b92464bdfe85e6e9b80e38cd99b2212e79dc6ab523142f7699760ea89', '08742e2409d0172afdd876ea8969cab90276af3f42aa766a603fbc6465c6cb60', 'nodeId : AMZZDR73 timeUtc : 2018-08-15T03:20:00.000Z aqi : 31 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 7.352941036224365 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 21.04791259765625 relHumidity[%] : 21.04791259765625 latitude : 66.52933502197266 longitude: 48.838565'),
(429, '1547690139366', '07adee3e7883bfd5b296f83b1d9e45907cda60320999e4764a9aec0c9fe040a5', '0002eb2b92464bdfe85e6e9b80e38cd99b2212e79dc6ab523142f7699760ea89', 'nodeId : AQB2MV40 timeUtc : 2018-08-15T03:22:00.000Z aqi : 23 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 5.411764621734619 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0.3364727199077606 temperature[degC] : 21.31761932373047 relHumidity[%] : 21.31761932373047 latitude : 65.56954193115234 longitude: 48.838565'),
(430, '1547690139406', '09e8dfccead8ff324862efd6fc30489dc01e8bf4c0b3dd2f36558023ee114f90', '07adee3e7883bfd5b296f83b1d9e45907cda60320999e4764a9aec0c9fe040a5', 'nodeId : AM2JQ85L timeUtc : 2018-08-15T03:36:00.000Z aqi : 20 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 4.69767427444458 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 21.029220581054688 relHumidity[%] : 21.029220581054688 latitude : 67.19004821777344 longitude: 48.838565'),
(431, '1547690139444', '07c41be83c75243bc7c44625a592041672b03742269caae6cddd5adebf1d571f', '09e8dfccead8ff324862efd6fc30489dc01e8bf4c0b3dd2f36558023ee114f90', 'nodeId : AMZZDR73 timeUtc : 2018-08-15T03:37:00.000Z aqi : 17 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 4 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 21.09063720703125 relHumidity[%] : 21.09063720703125 latitude : 67.51354217529297 longitude: 48.838565'),
(432, '1547690139482', '0dc1c369bc99452854ed22db012f11df4b1df5067ce1ca2f0ef285420cbb4800', '07c41be83c75243bc7c44625a592041672b03742269caae6cddd5adebf1d571f', 'nodeId : AQB2MV40 timeUtc : 2018-08-15T03:39:00.000Z aqi : 15 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 3.7058823108673096 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0.4691661596298218 temperature[degC] : 21.31761932373047 relHumidity[%] : 21.31761932373047 latitude : 66.64835357666016 longitude: 48.838565'),
